CustomerID,LastTransaction,Frequency,Monetary_Sum,Monetary_Min,Monetary_Max,Monetary_Median,Recency_Days,Recency_Months,Outlier_Flag
15749.0,2011-04-18 13:20:00,3,44534.3,2730.0,6539.400000000001,4388.5,235,7.72,-1
15769.0,2011-12-02 13:52:00,26,56252.72,40.68,1980.0,358.0,7,0.23,-1
15808.0,2011-02-06 14:33:00,4,3734.9700000000003,0.85,83.7,13.375,306,10.05,-1
15823.0,2010-12-02 15:08:00,1,15.0,15.0,15.0,15.0,372,12.22,-1
15838.0,2011-11-28 14:00:00,19,33643.08,17.28,1790.0,127.49999999999999,11,0.36,-1
15856.0,2011-12-05 17:09:00,27,16387.57,0.29,408.0,10.5,4,0.13,-1
15881.0,2011-01-31 16:59:00,5,501.39000000000004,0.29,100.80000000000001,5.699999999999999,312,10.25,-1
15939.0,2011-09-11 11:30:00,15,6115.01,10.08,306.0,46.5,89,2.92,-1
16000.0,2011-12-07 12:17:00,3,12393.7,855.5999999999999,2046.0,1190.3999999999999,2,0.07,-1
16013.0,2011-12-06 10:36:00,47,37130.6,11.899999999999999,1815.0,204.0,3,0.1,-1
16029.0,2011-11-01 10:27:00,63,81024.84,30.599999999999998,8142.75,174.0,38,1.25,-1
16033.0,2011-12-04 12:44:00,20,8816.4,0.42,85.0,5.8,5,0.16,-1
16048.0,2010-12-01 15:28:00,2,256.44,5.04,50.400000000000006,33.900000000000006,373,12.25,-1
16133.0,2011-12-06 11:24:00,33,14589.04,2.88,348.0,17.775000000000002,3,0.1,-1
16168.0,2011-11-29 12:45:00,27,3787.6,10.08,257.76,23.8,10,0.33,-1
16180.0,2011-08-31 16:28:00,8,10254.18,7.800000000000001,179.0,25.5,100,3.29,-1
16210.0,2011-12-08 12:36:00,18,21086.3,6.72,3254.4,35.400000000000006,1,0.03,-1
16270.0,2010-12-21 14:26:00,1,1141.24,10.08,102.0,15.0,353,11.6,-1
16333.0,2011-12-02 12:19:00,22,26626.8,152.64000000000001,2601.0,362.88,7,0.23,-1
16353.0,2011-12-06 12:23:00,23,6675.71,6.6000000000000005,475.20000000000005,30.0,3,0.1,-1
16422.0,2011-11-22 14:00:00,51,34684.4,7.800000000000001,408.0,70.80000000000001,17,0.56,-1
16446.0,2011-12-09 09:15:00,2,168472.5,1.25,168469.6,1.65,0,0.0,-1
16499.0,2010-12-14 13:31:00,2,365.45,10.2,35.400000000000006,15.0,360,11.83,-1
16523.0,2011-12-08 09:06:00,21,9418.470000000001,4.5600000000000005,198.0,31.8,1,0.03,-1
16525.0,2011-12-07 15:07:00,26,13027.45,10.08,330.0,67.5,2,0.07,-1
16553.0,2011-06-29 15:42:00,12,5719.82,11.7,244.79999999999998,60.0,163,5.35,-1
16558.0,2011-12-09 10:20:00,20,8338.49,1.58,252.0,15.9,0,0.0,-1
16672.0,2011-12-07 16:29:00,20,8134.9400000000005,9.899999999999999,226.8,59.849999999999994,2,0.07,-1
16684.0,2011-12-05 14:06:00,28,66653.56,25.44,1494.0000000000002,172.79999999999998,4,0.13,-1
16705.0,2011-12-09 12:08:00,20,14034.99,9.3,244.79999999999998,35.400000000000006,0,0.0,-1
16718.0,2010-12-05 13:03:00,1,623.75,0.42,51.0,12.5,369,12.12,-1
16725.0,2011-02-10 16:52:00,7,781.02,0.21,30.0,3.75,302,9.92,-1
16729.0,2011-11-01 14:29:00,21,7239.92,0.38,67.6,8.7,38,1.25,-1
16745.0,2011-09-14 11:58:00,17,7194.3,0.65,136.0,13.200000000000001,86,2.83,-1
16754.0,2010-12-02 17:38:00,1,2002.4,518.4,1484.0,1001.2,372,12.22,-1
16779.0,2011-12-07 14:54:00,22,10629.720000000001,0.42,234.0,17.700000000000003,2,0.07,-1
16814.0,2011-11-25 13:27:00,21,6509.1,0.55,135.0,15.0,14,0.46,-1
16839.0,2011-12-01 09:03:00,34,16594.35,5.04,297.0,35.7,8,0.26,-1
16843.0,2011-10-28 09:06:00,16,10196.57,2.88,142.8,20.8,42,1.38,-1
16919.0,2011-07-06 13:35:00,11,2596.45,0.42,67.5,5.8,156,5.12,-1
16923.0,2011-11-27 13:00:00,19,7247.61,0.12,150.0,7.5,12,0.39,-1
16928.0,2011-09-20 15:10:00,17,2847.6,0.84,75.0,8.7,80,2.63,-1
16997.0,2011-02-24 17:28:00,3,702.0,19.5,97.5,58.5,288,9.46,-1
17017.0,2011-12-07 09:32:00,20,8694.26,6.959999999999999,162.72,27.839999999999996,2,0.07,-1
17062.0,2011-01-30 11:01:00,4,538.37,1.25,25.5,5.85,313,10.28,-1
17068.0,2011-11-27 13:14:00,21,4552.14,2.08,85.0,16.5,12,0.39,-1
17107.0,2011-11-06 14:14:00,6,10815.43,0.42,222.0,10.055,33,1.08,-1
17230.0,2011-03-20 16:12:00,8,3638.41,0.95,175.2,31.9,264,8.67,-1
17243.0,2011-12-08 13:26:00,26,8676.85,0.85,408.0,15.8,1,0.03,-1
17306.0,2011-11-29 12:14:00,19,8631.31,19.92,324.0,105.6,10,0.33,-1
17315.0,2011-12-08 12:15:00,38,6292.26,0.12,175.2,7.5,1,0.03,-1
17340.0,2011-11-10 10:45:00,11,12353.29,1.25,276.0,23.1,29,0.95,-1
17381.0,2011-12-01 11:59:00,29,20275.61,12.600000000000001,1326.0,146.16,8,0.26,-1
17389.0,2011-12-09 09:38:00,34,31833.68,3.84,1051.1999999999998,76.5,0,0.0,-1
17404.0,2011-12-05 16:26:00,15,31906.82,9.0,1188.0,123.6,4,0.13,-1
17406.0,2011-01-10 15:07:00,3,2200.42,0.19,295.0,9.95,333,10.94,-1
17428.0,2011-12-09 09:45:00,28,17256.85,2.34,302.40000000000003,19.9,0,0.0,-1
17450.0,2011-12-01 13:29:00,46,194550.79,6.84,7144.719999999999,288.0,8,0.26,-1
17504.0,2011-05-17 12:59:00,9,2997.0299999999997,4.95,122.39999999999999,17.4,206,6.77,-1
17511.0,2011-12-07 10:12:00,31,91062.38,1.17,745.0,75.60000000000001,2,0.07,-1
17581.0,2011-12-09 12:21:00,25,11045.04,4.68,195.0,17.9,0,0.0,-1
17675.0,2011-12-08 18:03:00,31,20374.28,4.68,163.2,20.8,1,0.03,-1
17677.0,2011-12-08 09:56:00,30,16363.23,2.88,249.00000000000003,17.700000000000003,1,0.03,-1
17691.0,2010-12-16 17:20:00,2,290.40000000000003,10.2,17.700000000000003,15.0,358,11.76,-1
17706.0,2011-12-05 13:34:00,17,10504.49,0.95,150.0,20.4,4,0.13,-1
17735.0,2011-12-07 16:47:00,19,13110.02,0.19,104.04,16.5,2,0.07,-1
17757.0,2011-12-08 15:31:00,30,5605.29,0.42,252.0,5.0,1,0.03,-1
17811.0,2011-12-05 13:46:00,39,7837.7300000000005,0.19,204.0,4.95,4,0.13,-1
17841.0,2011-12-08 12:07:00,124,40991.57,0.29,349.5,2.95,1,0.03,-1
17850.0,2010-12-02 15:27:00,34,5391.21,6.36,107.25,15.299999999999999,372,12.22,-1
17857.0,2011-12-05 13:13:00,23,26879.04,5.5,1695.0,292.5,4,0.13,-1
17865.0,2011-11-09 12:08:00,20,10526.32,1.25,285.6,18.25,30,0.99,-1
17890.0,2011-01-21 11:19:00,2,602.09,0.85,30.0,5.0,322,10.58,-1
17912.0,2011-02-02 14:25:00,5,311.01,0.95,34.0,8.675,310,10.18,-1
17949.0,2011-12-08 18:46:00,45,58510.48,23.2,4401.0,610.5600000000001,1,0.03,-1
17961.0,2011-11-18 16:55:00,39,1296.44,0.29,125.0,3.25,21,0.69,-1
18041.0,2011-11-28 11:39:00,21,4183.39,0.21,102.0,4.25,11,0.36,-1
18073.0,2011-08-17 14:02:00,12,3877.5200000000004,7.800000000000001,305.28000000000003,19.799999999999997,114,3.75,-1
18074.0,2010-12-01 09:53:00,1,489.6,15.8,102.0,25.5,373,12.25,-1
18085.0,2011-01-13 15:17:00,2,689.95,7.800000000000001,79.2,15.0,330,10.84,-1
18102.0,2011-12-09 11:50:00,60,259657.3,3.26,3828.0,394.8,0,0.0,-1
18109.0,2011-12-08 11:36:00,26,8052.97,0.55,240.89999999999998,8.95,1,0.03,-1
18118.0,2011-11-29 11:32:00,26,5653.82,0.29,72.0,2.95,10,0.33,-1
18172.0,2011-11-25 11:12:00,20,7561.68,10.2,326.4,25.200000000000003,14,0.46,-1
18229.0,2011-11-28 09:48:00,20,7276.900000000001,8.5,272.0,31.5,11,0.36,-1
